,Time,Open,High,Low,Close,Adj Close,Volume
463,2008-01-21,42.83000183105469,45.869998931884766,41.61000061035156,43.9900016784668,38.250545501708984,1165409200
464,2008-01-28,44.02000045776367,45.880001068115234,43.56999969482422,45.59000015258789,39.641807556152344,931800000
465,2008-02-04,45.58000183105469,45.61000061035156,42.150001525878906,43.599998474121094,37.91144561767578,927521400
466,2008-02-11,43.77000045776367,44.880001068115234,43.45000076293945,43.81999969482422,38.10274887084961,684582800
467,2008-02-18,44.400001525878906,44.5,42.599998474121094,43.68000030517578,37.98102569580078,533068100
468,2008-02-25,43.630001068115234,44.529998779296875,42.849998474121094,42.95000076293945,37.346248626708984,713424000
469,2008-03-03,42.91999816894531,43.540000915527344,41.380001068115234,42.06999969482422,36.581077575683594,895327700
470,2008-03-10,42.0099983215332,43.439998626708984,41.16999816894531,42.25,36.737579345703125,1017681000
471,2008-03-17,41.290000915527344,43.599998474121094,41.04999923706055,43.09000015258789,37.46799087524414,753985200
472,2008-03-24,43.279998779296875,45.06999969482422,43.279998779296875,43.4900016784668,37.84534454345703,623641000
473,2008-03-31,43.650001525878906,46.349998474121094,43.45000076293945,45.86000061035156,39.907752990722656,662920800
474,2008-04-07,46.13999938964844,46.40999984741211,44.119998931884766,44.279998779296875,38.53282165527344,559823800
475,2008-04-14,44.209999084472656,46.93000030517578,43.68000030517578,46.709999084472656,40.64741134643555,605510400
476,2008-04-21,46.619998931884766,47.790000915527344,45.93000030517578,47.150001525878906,41.03031539916992,607533400
477,2008-04-28,47.2599983215332,49.189998626708984,47.029998779296875,48.77000045776367,42.440067291259766,563254200
478,2008-05-05,48.77000045776367,49.22999954223633,47.869998931884766,48.209999084472656,41.9527473449707,580336300
479,2008-05-12,48.279998779296875,50.11000061035156,48.20000076293945,50.0099983215332,43.51910400390625,622464900
480,2008-05-19,50.04999923706055,50.470001220703125,47.81999969482422,48.20000076293945,41.94402313232422,744915700
481,2008-05-26,48.29999923706055,50.2400016784668,48.290000915527344,50.0099983215332,43.51910400390625,466493900
482,2008-06-02,49.91999816894531,50.61000061035156,48.66999816894531,49.029998779296875,42.666297912597656,802627300
483,2008-06-09,49.130001068115234,49.189998626708984,47.0,48.369998931884766,42.091949462890625,899830900
484,2008-06-16,48.119998931884766,49.060001373291016,47.209999084472656,47.41999816894531,41.26527404785156,847352400
485,2008-06-23,47.61000061035156,48.0,44.970001220703125,45.650001525878906,39.752716064453125,860186100
486,2008-06-30,45.5099983215332,46.130001068115234,44.279998779296875,44.630001068115234,38.864471435546875,701101400
487,2008-07-07,45.040000915527344,46.029998779296875,43.849998474121094,44.560001373291016,38.80352783203125,1059989000
488,2008-07-14,45.13999938964844,45.81999969482422,43.29999923706055,44.59000015258789,38.82965087890625,1005544800
489,2008-07-21,45.0,45.88999938964844,43.86000061035156,45.27000045776367,39.42179870605469,707069100
490,2008-07-28,45.2599983215332,46.150001525878906,44.209999084472656,44.880001068115234,39.08220672607422,792822800
491,2008-08-04,44.869998931884766,47.439998626708984,44.29999923706055,47.31999969482422,41.20698165893555,697346400
492,2008-08-11,47.29999923706055,48.56999969482422,47.13999938964844,48.15999984741211,41.93846130371094,748676600
493,2008-08-18,48.29999923706055,48.310001373291016,46.380001068115234,47.4900016784668,41.355018615722656,677708100
494,2008-08-25,47.15999984741211,47.279998779296875,45.91999816894531,46.119998931884766,40.1619987487793,589784800
495,2008-09-01,46.869998931884766,47.08000183105469,42.810001373291016,43.45000076293945,37.83692932128906,790942600
496,2008-09-08,44.02000045776367,44.220001220703125,42.16999816894531,43.43000030517578,37.81950378417969,1061396300
497,2008-09-15,42.400001525878906,43.83000183105469,39.5,42.900001525878906,37.35797882080078,1993694800
498,2008-09-22,42.7400016784668,42.84000015258789,40.220001220703125,41.08000183105469,35.79719543457031,839245600
499,2008-09-29,40.2599983215332,40.380001068115234,36.099998474121094,36.18000030517578,31.52734375,1141664500
500,2008-10-06,35.2599983215332,35.529998779296875,29.3799991607666,31.31999969482422,27.292314529418945,2000251800
501,2008-10-13,32.86000061035156,36.150001525878906,29.25,32.29999923706055,28.146286010742188,1752037900
502,2008-10-20,32.7599983215332,33.2599983215332,28.09000015258789,29.510000228881836,25.71507453918457,1462805800
503,2008-10-27,29.170000076293945,33.43000030517578,28.65999984741211,32.88999938964844,28.660419464111328,1387410900
504,2008-11-03,32.810001373291016,34.0099983215332,30.399999618530273,31.190000534057617,27.179035186767578,892460400
505,2008-11-10,31.969999313354492,31.969999313354492,27.280000686645508,28.979999542236328,25.253232955932617,1067751600
506,2008-11-17,28.489999771118164,29.229999542236328,25.049999237060547,26.670000076293945,23.24030113220215,1324896800
507,2008-11-24,27.219999313354492,29.360000610351562,26.979999542236328,29.1200008392334,25.375226974487305,634177100
508,2008-12-01,28.5,29.06999969482422,26.84000015258789,28.940000534057617,25.218379974365234,963001800
509,2008-12-08,29.59000015258789,30.829999923706055,28.469999313354492,29.68000030517578,25.86322021484375,852027400
510,2008-12-15,29.729999542236328,30.65999984741211,28.739999771118164,29.860000610351562,26.02007293701172,697965900
511,2008-12-22,29.860000610351562,29.920000076293945,28.739999771118164,29.1299991607666,25.420808792114258,212276100
512,2008-12-29,29.209999084472656,31.1299991607666,28.459999084472656,31.030000686645508,27.078872680664062,326859000
513,2009-01-05,30.829999923706055,31.6299991607666,29.920000076293945,30.06999969482422,26.241104125976562,611487900
514,2009-01-12,30.110000610351562,30.149999618530273,28.06999969482422,29.420000076293945,25.67387580871582,793332200
515,2009-01-19,29.299999237060547,29.43000030517578,27.959999084472656,28.899999618530273,25.2200870513916,655052200
516,2009-01-26,28.940000534057617,30.649999618530273,28.75,29.059999465942383,25.359712600708008,661778800
517,2009-02-02,28.780000686645508,31.510000228881836,28.739999771118164,31.3700008392334,27.375574111938477,805210200
518,2009-02-09,31.389999389648438,31.68000030517578,29.639999389648438,30.43000030517578,26.555267333984375,846987400
519,2009-02-16,29.489999771118164,29.670000076293945,28.389999389648438,28.8700008392334,25.193912506103516,685130000
520,2009-02-23,29.030000686645508,29.170000076293945,27.389999389648438,27.530000686645508,24.024538040161133,986746600
521,2009-03-02,27.1200008392334,27.709999084472656,25.709999084472656,26.299999237060547,22.95114517211914,929898700
522,2009-03-09,26.09000015258789,28.84000015258789,25.6299991607666,28.739999771118164,25.08045768737793,870440500
523,2009-03-16,28.93000030517578,30.200000762939453,28.190000534057617,29.18000030517578,25.464441299438477,864241700
524,2009-03-23,29.899999618530273,31.459999084472656,29.200000762939453,30.81999969482422,26.940086364746094,827379400
525,2009-03-30,30.299999237060547,32.400001525878906,29.6200008392334,32.349998474121094,28.277477264404297,797963200
526,2009-04-06,31.989999771118164,33.0099983215332,31.209999084472656,32.939998626708984,28.793193817138672,565942400
527,2009-04-13,32.84000015258789,33.5,31.850000381469727,33.310001373291016,29.11661148071289,669191100
528,2009-04-20,32.709999084472656,33.93000030517578,32.060001373291016,33.689998626708984,29.448780059814453,756447800
529,2009-04-27,33.41999816894531,34.900001525878906,33.349998474121094,34.369998931884766,30.043174743652344,615363100
530,2009-05-04,34.68000030517578,35.34000015258789,33.880001068115234,34.22999954223633,29.920795440673828,811719400
531,2009-05-11,33.790000915527344,34.720001220703125,32.959999084472656,33.369998931884766,29.169063568115234,727514500
532,2009-05-18,33.599998474121094,35.040000915527344,33.310001373291016,33.540000915527344,29.317670822143555,598057300
533,2009-05-25,33.25,35.5,33.18000030517578,35.380001068115234,30.926021575927734,496673000
534,2009-06-01,35.7599983215332,37.08000183105469,35.61000061035156,36.779998779296875,32.14977264404297,550554000
535,2009-06-08,36.54999923706055,37.22999954223633,36.119998931884766,36.650001525878906,32.03614807128906,589148900
536,2009-06-15,36.29999923706055,36.36000061035156,35.45000076293945,36.15999984741211,31.60783576965332,624436400
537,2009-06-22,35.83000183105469,36.5,34.77000045776367,36.369998931884766,31.830501556396484,556148100
538,2009-06-29,36.470001220703125,36.84000015258789,35.5,35.599998474121094,31.156606674194336,390946400
539,2009-07-06,35.380001068115234,35.540000915527344,34.29999923706055,34.91999816894531,30.561481475830078,616515400
540,2009-07-13,34.95000076293945,37.56999969482422,34.47999954223633,37.560001373291016,32.871971130371094,628690700
541,2009-07-20,37.7599983215332,39.4900016784668,37.61000061035156,39.04999923706055,34.175987243652344,611116600
542,2009-07-27,39.33000183105469,40.18000030517578,38.869998931884766,39.45000076293945,34.52606201171875,519999300
543,2009-08-03,39.869998931884766,40.189998626708984,39.2400016784668,39.880001068115234,34.90240478515625,554886200
544,2009-08-10,39.7400016784668,40.220001220703125,39.04999923706055,39.630001068115234,34.683597564697266,560913100
545,2009-08-17,38.959999084472656,40.36000061035156,38.459999084472656,40.290000915527344,35.26123809814453,500463400
546,2009-08-24,40.36000061035156,41.08000183105469,39.66999816894531,40.439998626708984,35.39249801635742,535471500
547,2009-08-31,40.13999938964844,40.59000015258789,39.02000045776367,40.36000061035156,35.322479248046875,503781100
548,2009-09-07,40.68000030517578,41.619998931884766,40.459999084472656,41.52000045776367,36.33770751953125,363462700
549,2009-09-14,41.25,42.65999984741211,41.209999084472656,42.439998626708984,37.14286804199219,468532500
550,2009-09-21,42.20000076293945,43.16999816894531,41.58000183105469,41.70000076293945,36.53055191040039,511146300
551,2009-09-28,41.93000030517578,42.65999984741211,40.720001220703125,40.880001068115234,35.81220245361328,649673100
552,2009-10-05,41.09000015258789,42.619998931884766,40.83000183105469,42.47999954223633,37.213871002197266,486148200
553,2009-10-12,42.650001525878906,43.209999084472656,42.279998779296875,42.779998779296875,37.47666931152344,412798200
554,2009-10-19,42.810001373291016,43.81999969482422,42.59000015258789,43.130001068115234,37.78327560424805,486649500
555,2009-10-26,43.20000076293945,43.7599983215332,40.91999816894531,40.959999084472656,35.882286071777344,620064500
556,2009-11-02,41.0,42.650001525878906,40.63999938964844,42.599998474121094,37.31897735595703,577051300
557,2009-11-09,42.93000030517578,44.15999984741211,42.880001068115234,44.0099983215332,38.55418395996094,439529100
558,2009-11-16,44.20000076293945,44.650001525878906,43.279998779296875,43.439998626708984,38.05484390258789,455371000
559,2009-11-23,43.88999938964844,44.400001525878906,42.900001525878906,43.5099983215332,38.11616516113281,251151600
560,2009-11-30,43.40999984741211,44.72999954223633,43.11000061035156,44.119998931884766,38.650535583496094,445813800
561,2009-12-07,44.09000015258789,44.59000015258789,43.31999969482422,44.130001068115234,38.659297943115234,376279900
562,2009-12-14,44.43000030517578,44.70000076293945,43.7599983215332,44.459999084472656,38.948394775390625,357649800
563,2009-12-21,44.689998626708984,45.97999954223633,44.66999816894531,45.97999954223633,40.34717559814453,239629100
564,2009-12-28,46.09000015258789,46.29999923706055,45.75,45.75,40.145355224609375,189483500
565,2010-01-04,46.33000183105469,46.54999923706055,45.91999816894531,46.54999923706055,40.84735870361328,387772100
566,2010-01-11,46.61000061035156,46.63999938964844,45.529998779296875,45.849998474121094,40.233097076416016,498066600
567,2010-01-18,45.959999084472656,46.63999938964844,44.040000915527344,44.15999984741211,38.75012969970703,606106500
568,2010-01-25,44.43000030517578,44.88999938964844,42.630001068115234,42.790000915527344,37.547969818115234,890207300
569,2010-02-01,42.900001525878906,43.970001220703125,42.119998931884766,42.97999954223633,37.714691162109375,706407500
570,2010-02-08,42.90999984741211,43.880001068115234,42.63999938964844,43.7599983215332,38.39915084838867,494402600
571,2010-02-15,44.08000183105469,45.04999923706055,43.849998474121094,44.83000183105469,39.33806610107422,312722200
572,2010-02-22,45.0099983215332,45.029998779296875,43.83000183105469,44.7599983215332,39.27664566040039,418644100
573,2010-03-01,44.959999084472656,46.540000915527344,44.95000076293945,46.439998626708984,40.75083541870117,342001300
574,2010-03-08,46.459999084472656,47.529998779296875,46.400001525878906,47.36000061035156,41.558109283447266,390872700
575,2010-03-15,47.2599983215332,47.95000076293945,46.90999984741211,47.4900016784668,41.672203063964844,374911100
576,2010-03-22,47.29999923706055,48.599998474121094,47.25,48.0,42.16468811035156,348443800
577,2010-03-29,48.2400016784668,48.70000076293945,47.790000915527344,48.15999984741211,42.30520248413086,251106600
578,2010-04-05,48.27000045776367,49.04999923706055,48.13999938964844,49.029998779296875,43.06947326660156,310070500
579,2010-04-12,49.04999923706055,50.189998626708984,48.86000061035156,49.529998779296875,43.50868606567383,372303600
580,2010-04-19,49.349998474121094,50.56999969482422,48.900001525878906,50.52000045776367,44.378334045410156,430226500
581,2010-04-26,50.56999969482422,50.650001525878906,48.97999954223633,49.2400016784668,43.253936767578125,505128300
582,2010-05-03,49.45000076293945,50.16999816894531,42.63999938964844,45.40999984741211,39.88954162597656,906423600
583,2010-05-10,47.43000030517578,48.790000915527344,46.380001068115234,46.93000030517578,41.22475051879883,584750500
584,2010-05-17,47.02000045776367,47.58000183105469,43.4900016784668,44.84000015258789,39.38883972167969,812962900
585,2010-05-24,44.81999969482422,45.9900016784668,43.22999954223633,45.599998474121094,40.05644607543945,648091100
586,2010-05-31,45.43000030517578,46.77000045776367,44.939998626708984,45.09000015258789,39.60843276977539,413270300
587,2010-06-07,45.31999969482422,45.540000915527344,43.59000015258789,45.5,39.968597412109375,474655000
588,2010-06-14,45.91999816894531,47.34000015258789,45.40999984741211,47.0,41.28624725341797,375850600
589,2010-06-21,47.599998474121094,47.68000030517578,44.95000076293945,45.27000045776367,39.8419189453125,485265300
590,2010-06-28,45.27000045776367,45.54999923706055,41.77000045776367,42.470001220703125,37.4511604309082,546307700
591,2010-07-05,43.099998474121094,44.630001068115234,42.25,44.619998931884766,39.347084045410156,287156100
592,2010-07-12,44.58000183105469,45.810001373291016,44.29999923706055,44.34000015258789,39.100181579589844,436749500
593,2010-07-19,44.470001220703125,46.099998474121094,43.86000061035156,46.060001373291016,40.61690902709961,418385400
594,2010-07-26,46.119998931884766,46.720001220703125,45.06999969482422,45.810001373291016,40.39645767211914,369122300
595,2010-08-02,46.38999938964844,46.9900016784668,46.04999923706055,46.7599983215332,41.23419189453125,283873400
596,2010-08-09,47.0,47.189998626708984,44.45000076293945,44.720001220703125,39.435272216796875,318229300
597,2010-08-16,44.5,45.81999969482422,44.29999923706055,44.91999816894531,39.611637115478516,323011600
598,2010-08-23,45.20000076293945,45.34000015258789,42.970001220703125,44.06999969482422,38.862083435058594,436723700
599,2010-08-30,43.86000061035156,46.02000045776367,43.18000030517578,46.0099983215332,40.572811126708984,310821100
600,2010-09-06,45.81999969482422,46.70000076293945,45.630001068115234,46.599998474121094,41.09309768676758,246547100
601,2010-09-13,46.959999084472656,48.13999938964844,46.939998626708984,47.9900016784668,42.318843841552734,366295800
602,2010-09-20,48.16999816894531,49.689998626708984,48.11000061035156,49.65999984741211,43.89402770996094,419598800
603,2010-09-27,49.630001068115234,49.84000015258789,48.59000015258789,49.0099983215332,43.31949234008789,430595900
604,2010-10-04,48.869998931884766,49.869998931884766,48.20000076293945,49.75,43.97359085083008,411409600
605,2010-10-11,49.779998779296875,51.5,49.2599983215332,51.4900016784668,45.511558532714844,379692600
606,2010-10-18,51.5,51.720001220703125,50.41999816894531,51.63999938964844,45.64413070678711,392292900
607,2010-10-25,51.849998474121094,52.4900016784668,51.41999816894531,52.18000030517578,46.12144470214844,277284300
608,2010-11-01,52.369998931884766,53.86000061035156,51.97999954223633,53.66999816894531,47.43842697143555,397057000
609,2010-11-08,53.58000183105469,54.040000915527344,52.11000061035156,52.5099983215332,46.413124084472656,374333800
610,2010-11-15,52.779998779296875,52.880001068115234,50.849998474121094,52.470001220703125,46.37776565551758,361651000
611,2010-11-22,52.2599983215332,53.25,51.77000045776367,52.77000045776367,46.6429557800293,223821700
612,2010-11-29,52.70000076293945,53.939998626708984,51.880001068115234,53.869998931884766,47.61521911621094,384748800
613,2010-12-06,53.880001068115234,54.54999923706055,53.68000030517578,54.4900016784668,48.1632194519043,242822200
614,2010-12-13,54.70000076293945,54.7400016784668,54.029998779296875,54.52000045776367,48.18975067138672,302310500
615,2010-12-20,54.619998931884766,54.959999084472656,54.15999984741211,54.7400016784668,48.48013687133789,141366300
616,2010-12-27,54.58000183105469,54.91999816894531,54.209999084472656,54.459999084472656,48.23215103149414,143650300
617,2011-01-03,54.970001220703125,56.04999923706055,54.91999816894531,55.869998931884766,49.48092269897461,297034500
618,2011-01-10,55.75,57.02000045776367,55.58000183105469,57.0,50.4816780090332,255426800
619,2011-01-17,56.56999969482422,57.2599983215332,55.650001525878906,55.68000030517578,49.312652587890625,285603900
620,2011-01-24,55.790000915527344,57.349998474121094,55.470001220703125,55.72999954223633,49.3569221496582,356972100
621,2011-01-31,55.810001373291016,57.41999816894531,55.38999938964844,57.380001068115234,50.81824493408203,289174900
622,2011-02-07,57.4900016784668,58.47999954223633,57.400001525878906,58.439998626708984,51.757015228271484,264316000
623,2011-02-14,58.439998626708984,59.040000915527344,58.22999954223633,58.72999954223633,52.01384735107422,223987800
624,2011-02-21,57.93000030517578,58.130001068115234,56.130001068115234,57.650001525878906,51.05735397338867,343251700
625,2011-02-28,57.880001068115234,58.369998931884766,56.70000076293945,57.970001220703125,51.34076690673828,331424600
626,2011-03-07,58.209999084472656,58.2599983215332,55.81999969482422,56.4900016784668,50.03001022338867,430207100
627,2011-03-14,56.18000030517578,56.59000015258789,53.77000045776367,54.45000076293945,48.22330093383789,540671700
628,2011-03-21,55.279998779296875,57.220001220703125,54.5,56.84000015258789,50.411014556884766,297583700
629,2011-03-28,57.09000015258789,57.900001525878906,56.22999954223633,57.459999084472656,50.96088790893555,248790800
630,2011-04-04,57.619998931884766,57.72999954223633,56.650001525878906,56.95000076293945,50.508583068847656,257019800
631,2011-04-11,57.16999816894531,57.290000915527344,56.150001525878906,56.650001525878906,50.24251174926758,264928400
632,2011-04-18,56.08000183105469,58.470001220703125,55.31999969482422,58.34000015258789,51.741355895996094,218737700
633,2011-04-25,58.38999938964844,59.290000915527344,58.279998779296875,59.08000183105469,52.39766311645508,224173500
634,2011-05-02,59.16999816894531,59.34000015258789,58.08000183105469,58.470001220703125,51.85664367675781,284053600
635,2011-05-09,58.56999969482422,59.310001373291016,58.2400016784668,58.40999984741211,51.803436279296875,269582200
636,2011-05-16,58.13999938964844,58.34000015258789,56.97999954223633,57.77000045776367,51.23582458496094,258321500
637,2011-05-23,56.97999954223633,57.4900016784668,56.470001220703125,57.43000030517578,50.93428039550781,195075100
638,2011-05-30,57.970001220703125,58.36000061035156,56.27000045776367,56.349998474121094,49.9764404296875,207356900
639,2011-06-06,56.220001220703125,56.529998779296875,54.59000015258789,54.63999938964844,48.45984649658203,241961200
640,2011-06-13,54.66999816894531,55.470001220703125,53.619998931884766,53.790000915527344,47.70600509643555,273977700
641,2011-06-20,53.63999938964844,55.369998931884766,53.63999938964844,54.380001068115234,48.3374137878418,267170600
642,2011-06-27,54.439998626708984,57.9900016784668,54.31999969482422,57.90999984741211,51.47517013549805,265956100
643,2011-07-04,57.970001220703125,59.36000061035156,57.83000183105469,59.029998779296875,52.47071075439453,216730800
644,2011-07-11,58.40999984741211,58.709999084472656,56.869998931884766,57.849998474121094,51.421852111816406,385515300
645,2011-07-18,57.529998779296875,59.70000076293945,56.97999954223633,59.599998474121094,52.97737121582031,304271500
646,2011-07-25,59.130001068115234,59.83000183105469,57.439998626708984,58.0,51.555152893066406,317696900
647,2011-08-01,58.70000076293945,58.81999969482422,52.31999969482422,53.83000183105469,47.848506927490234,626828500
648,2011-08-08,52.18000030517578,53.900001525878906,49.93000030517578,53.56999969482422,47.6174201965332,838738100
649,2011-08-15,53.790000915527344,54.41999816894531,49.9900016784668,50.029998779296875,44.47077941894531,473884100
650,2011-08-22,51.22999954223633,53.310001373291016,50.060001373291016,53.130001068115234,47.22631072998047,418190800
651,2011-08-29,53.65999984741211,55.7400016784668,52.9900016784668,53.279998779296875,47.35965347290039,283848200
652,2011-09-05,52.040000915527344,55.16999816894531,51.90999984741211,53.18000030517578,47.270751953125,227030700
653,2011-09-12,52.59000015258789,56.650001525878906,52.56999969482422,56.59000015258789,50.301841735839844,391188500
654,2011-09-19,55.88999938964844,57.349998474121094,52.75,54.150001525878906,48.22224807739258,457377100
655,2011-09-26,54.41999816894531,56.20000076293945,52.459999084472656,52.4900016784668,46.74395751953125,475937400
656,2011-10-03,52.02000045776367,54.65999984741211,50.099998474121094,54.06999969482422,48.15099334716797,489453300
657,2011-10-10,54.9900016784668,58.189998626708984,54.88999938964844,58.18000030517578,51.81108093261719,329394200
658,2011-10-17,57.90999984741211,58.290000915527344,55.790000915527344,57.29999923706055,51.02741241455078,365069400
659,2011-10-24,57.5099983215332,59.20000076293945,56.209999084472656,58.939998626708984,52.48788070678711,372348000
660,2011-10-31,58.43000030517578,58.63999938964844,56.119998931884766,57.79999923706055,51.472686767578125,365979000
661,2011-11-07,57.7599983215332,58.97999954223633,56.22999954223633,57.849998474121094,51.517215728759766,318528300
662,2011-11-14,57.689998626708984,58.36000061035156,55.29999923706055,55.400001525878906,49.335391998291016,327288200
663,2011-11-21,54.650001525878906,54.72999954223633,52.869998931884766,52.880001068115234,47.09126281738281,178109200
664,2011-11-28,54.16999816894531,57.34000015258789,54.13999938964844,56.619998931884766,50.421852111816406,247987100
665,2011-12-05,57.470001220703125,57.619998931884766,56.0099983215332,57.02000045776367,50.7780647277832,231188900
666,2011-12-12,56.41999816894531,57.0099983215332,54.58000183105469,54.86000061035156,48.85451889038086,307364000
667,2011-12-19,55.06999969482422,56.08000183105469,54.16999816894531,56.08000183105469,50.08828353881836,273973700
668,2011-12-26,55.9900016784668,56.41999816894531,55.439998626708984,55.83000183105469,49.864990234375,109533900
669,2012-01-02,56.90999984741211,57.939998626708984,56.560001373291016,57.810001373291016,51.678611755371094,156503300
670,2012-01-09,57.959999084472656,58.470001220703125,57.43000030517578,58.18000030517578,52.009368896484375,174458200
671,2012-01-16,58.689998626708984,59.970001220703125,58.4900016784668,59.77000045776367,53.43071365356445,179299700
672,2012-01-23,59.779998779296875,60.79999923706055,59.40999984741211,60.400001525878906,53.993900299072266,224375300
673,2012-01-30,59.88999938964844,62.119998931884766,59.65999984741211,62.04999923706055,55.46890640258789,223221500
674,2012-02-06,61.81999969482422,62.97999954223633,61.65999984741211,62.470001220703125,55.844356536865234,212595000
675,2012-02-13,62.939998626708984,63.86000061035156,62.630001068115234,63.43000030517578,56.70254898071289,353922100
