,Time,Open,High,Low,Close,Adj Close,Volume
676,2012-02-20,63.5,64.06999969482422,63.09000015258789,63.959999084472656,57.17631530761719,176930900
677,2012-02-27,63.61000061035156,65.08000183105469,63.33000183105469,64.87000274658203,57.98979568481445,247097500
678,2012-03-05,64.83000183105469,65.13999938964844,63.22999954223633,65.0199966430664,58.123897552490234,229997500
679,2012-03-12,65.0,66.81999969482422,64.72000122070312,66.5199966430664,59.46479415893555,272727600
680,2012-03-19,66.62999725341797,67.48999786376953,66.44999694824219,66.94000244140625,59.941837310791016,250400500
681,2012-03-26,67.38999938964844,68.51000213623047,67.19999694824219,67.55000305175781,60.48809051513672,216011600
682,2012-04-02,67.4800033569336,68.55000305175781,66.91000366210938,67.72000122070312,60.64030075073242,182639500
683,2012-04-09,66.87999725341797,67.4800033569336,65.91999816894531,66.19000244140625,59.270259857177734,281747300
684,2012-04-16,66.5199966430664,67.16999816894531,65.23999786376953,65.68000030517578,58.81356430053711,288504300
685,2012-04-23,65.05999755859375,67.44999694824219,64.44999694824219,67.23999786376953,60.21049880981445,265506100
686,2012-04-30,67.04000091552734,67.62999725341797,64.69000244140625,64.69999694824219,57.936012268066406,272582400
687,2012-05-07,64.30999755859375,65.06999969482422,63.47999954223633,64.18000030517578,57.47037124633789,305191600
688,2012-05-14,63.630001068115234,64.2699966430664,60.7599983215332,60.810001373291016,54.45269775390625,307844900
689,2012-05-21,60.93000030517578,62.95000076293945,60.849998474121094,62.06999969482422,55.58097457885742,296589000
690,2012-05-28,62.650001525878906,63.150001525878906,60.38999938964844,60.40999984741211,54.09450912475586,227339400
691,2012-06-04,60.58000183105469,63.18000030517578,60.040000915527344,62.869998931884766,56.297332763671875,258963800
692,2012-06-11,63.349998474121094,63.380001068115234,61.68000030517578,62.9900016784668,56.404788970947266,257358300
693,2012-06-18,62.72999954223633,64.56999969482422,62.619998931884766,63.349998474121094,56.8575325012207,192054300
694,2012-06-25,62.83000183105469,64.16000366210938,61.540000915527344,64.16000366210938,57.58452606201172,194008000
695,2012-07-02,64.25,65.25,63.650001525878906,64.12000274658203,57.548614501953125,127021000
696,2012-07-09,64.05000305175781,64.51000213623047,61.86000061035156,63.380001068115234,56.884456634521484,216463600
697,2012-07-16,63.2400016784668,65.30999755859375,62.630001068115234,64.23999786376953,57.656333923339844,208169800
698,2012-07-23,62.9900016784668,64.98999786376953,62.150001525878906,64.87000274658203,58.22175216674805,236741100
699,2012-07-30,65.02999877929688,65.87999725341797,63.90999984741211,65.5999984741211,58.876949310302734,185982100
700,2012-08-06,65.94000244140625,66.91999816894531,65.80000305175781,66.86000061035156,60.007816314697266,113508600
701,2012-08-13,66.83999633789062,68.33000183105469,66.5,68.31999969482422,61.318172454833984,131494100
702,2012-08-20,68.2699966430664,68.87999725341797,67.5999984741211,68.29000091552734,61.291255950927734,180055900
703,2012-08-27,68.58000183105469,68.66999816894531,67.47000122070312,68.16000366210938,61.174564361572266,141235100
704,2012-09-03,68.02999877929688,69.55000305175781,67.41999816894531,69.43000030517578,62.31441879272461,134205100
705,2012-09-10,69.25,70.43000030517578,68.20999908447266,70.18000030517578,62.98756790161133,181801600
706,2012-09-17,70.22000122070312,70.58000183105469,69.87000274658203,70.1500015258789,62.960628509521484,161651500
707,2012-09-24,69.56999969482422,70.08000183105469,67.8499984741211,68.56999969482422,61.718055725097656,161863700
708,2012-10-01,68.9000015258789,69.80000305175781,68.12999725341797,68.9800033569336,62.08711242675781,160542100
709,2012-10-08,68.58000183105469,68.72000122070312,66.55000305175781,66.68000030517578,60.016937255859375,199380400
710,2012-10-15,66.93000030517578,68.30000305175781,65.5999984741211,65.68000030517578,59.11685562133789,226690300
711,2012-10-22,65.6500015258789,66.19000244140625,64.6500015258789,65.3499984741211,58.81982421875,237986900
712,2012-10-29,65.2699966430664,66.20999908447266,64.7300033569336,65.16999816894531,58.657814025878906,109552500
713,2012-11-05,65.18000030517578,66.16999816894531,63.15999984741211,63.43000030517578,57.09169006347656,238568800
714,2012-11-12,63.79999923706055,63.869998931884766,61.310001373291016,62.29999923706055,56.074607849121094,284604600
715,2012-11-19,62.97999954223633,64.91999816894531,62.959999084472656,64.9000015258789,58.414798736572266,143393700
716,2012-11-26,64.73999786376953,66.13999938964844,64.25,65.80000305175781,59.22488784790039,164188800
717,2012-12-03,66.30999755859375,66.37000274658203,64.52999877929688,64.93000030517578,58.44179916381836,209502400
718,2012-12-10,64.75,66.33999633789062,64.47000122070312,64.69000244140625,58.22578048706055,204986100
719,2012-12-17,64.75,66.76000213623047,64.5999984741211,65.19999694824219,58.68482971191406,224638600
720,2012-12-24,65.02999877929688,65.18000030517578,63.599998474121094,63.779998779296875,57.72644805908203,119184900
721,2012-12-31,63.709999084472656,67.33999633789062,63.58000183105469,66.62999725341797,60.30592346191406,209578900
722,2013-01-07,66.45999908447266,67.29000091552734,66.16999816894531,67.26000213623047,60.87615966796875,139788000
723,2013-01-14,66.91999816894531,67.4800033569336,66.33000183105469,67.06999969482422,60.70417785644531,166282300
724,2013-01-21,67.13999938964844,67.79000091552734,66.55999755859375,67.0,60.640811920166016,145935200
725,2013-01-28,67.01000213623047,67.77999877929688,66.62999725341797,67.66000366210938,61.23818588256836,190917100
726,2013-02-04,67.2699966430664,68.12999725341797,66.45999908447266,67.98999786376953,61.53687286376953,213052300
727,2013-02-11,68.02999877929688,68.2300033569336,67.55999755859375,67.75,61.31964874267578,113015400
728,2013-02-18,67.87999725341797,68.26000213623047,66.2300033569336,67.13999938964844,60.76755142211914,129460400
729,2013-02-25,67.56999969482422,67.80999755859375,65.95999908447266,67.37999725341797,60.984764099121094,179530400
730,2013-03-04,67.16000366210938,69.0199966430664,67.06999969482422,68.7699966430664,62.24281311035156,131969300
731,2013-03-11,68.68000030517578,69.01000213623047,68.33999633789062,68.51000213623047,62.00749588012695,147344000
732,2013-03-18,67.87999725341797,68.86000061035156,67.62000274658203,68.58999633789062,62.22357940673828,156211500
733,2013-03-25,68.80999755859375,69.05999755859375,68.01000213623047,68.97000122070312,62.568328857421875,90837300
734,2013-04-01,69.0199966430664,69.2699966430664,67.19000244140625,67.86000061035156,61.561336517333984,180574100
735,2013-04-08,67.88999938964844,70.16999816894531,67.69000244140625,69.94000244140625,63.44830322265625,174111600
736,2013-04-15,69.68000030517578,69.79000091552734,66.87999725341797,68.08999633789062,61.7700080871582,236544200
737,2013-04-22,68.33000183105469,70.05000305175781,68.08000183105469,69.56999969482422,63.11263656616211,182508000
738,2013-04-29,69.79000091552734,72.33999633789062,69.76000213623047,72.12000274658203,65.42594909667969,156142900
739,2013-05-06,72.25,73.0999984741211,72.08999633789062,73.05000305175781,66.26961517333984,119335400
740,2013-05-13,72.93000030517578,74.33000183105469,72.86000061035156,74.30000305175781,67.40361785888672,151322200
741,2013-05-20,74.16000366210938,74.94999694824219,72.76000213623047,73.41000366210938,66.5962142944336,185528000
742,2013-05-27,74.2699966430664,74.54000091552734,73.12000274658203,73.25,66.45105743408203,129885500
743,2013-06-03,73.26000213623047,73.81999969482422,71.47000122070312,73.38999938964844,66.57806396484375,226013100
744,2013-06-10,73.52999877929688,73.76000213623047,71.55000305175781,72.27999877929688,65.57109069824219,163663000
745,2013-06-17,72.8499984741211,73.72000122070312,69.83999633789062,70.43000030517578,63.892791748046875,212907400
746,2013-06-24,69.8499984741211,71.69000244140625,69.1500015258789,71.2699966430664,64.85938262939453,145978100
747,2013-07-01,71.75,72.61000061035156,71.3499984741211,72.58000183105469,66.0515365600586,95654100
748,2013-07-08,72.95999908447266,75.3499984741211,72.37999725341797,75.30000305175781,68.52688598632812,151447500
749,2013-07-15,75.37999725341797,75.73999786376953,74.37000274658203,74.58999633789062,67.8807601928711,150173400
750,2013-07-22,74.87000274658203,75.37999725341797,74.19999694824219,75.37000274658203,68.59061431884766,114350100
751,2013-07-29,75.22000122070312,76.98999786376953,75.02999877929688,76.97000122070312,70.04667663574219,105055900
752,2013-08-05,76.93000030517578,77.08000183105469,75.87000274658203,76.48999786376953,69.60984802246094,97971900
753,2013-08-12,76.19999694824219,77.2699966430664,75.29000091552734,75.4800033569336,68.69070434570312,137585500
754,2013-08-19,75.48999786376953,76.7699966430664,75.13999938964844,76.66999816894531,69.77366638183594,117101600
755,2013-08-26,76.7300033569336,77.27999877929688,74.95999908447266,75.47000122070312,68.68160247802734,141601200
756,2013-09-02,76.08999633789062,77.33999633789062,75.54000091552734,76.93000030517578,70.01029205322266,99909200
757,2013-09-09,77.26000213623047,78.31999969482422,77.2300033569336,78.05999755859375,71.03862762451172,116179400
758,2013-09-16,78.72000122070312,79.69000244140625,77.66999816894531,78.98999786376953,71.88497924804688,137357900
759,2013-09-23,79.31999969482422,79.41000366210938,78.4000015258789,79.06999969482422,72.1738510131836,122510400
760,2013-09-30,78.25,79.76000213623047,78.0,79.4000015258789,72.4750747680664,152516300
761,2013-10-07,78.69999694824219,79.3499984741211,76.3499984741211,79.2300033569336,72.31990814208984,201691300
762,2013-10-14,78.73999786376953,82.18000030517578,78.68000030517578,82.1500015258789,74.9852523803711,188713500
763,2013-10-21,82.33999633789062,83.27999877929688,81.55000305175781,82.9000015258789,75.66980743408203,172122600
764,2013-10-28,82.91000366210938,83.48999786376953,82.4000015258789,82.80999755859375,75.587646484375,161209700
765,2013-11-04,83.05999755859375,83.4000015258789,81.37000274658203,82.54000091552734,75.34123229980469,154030100
766,2013-11-11,82.41999816894531,83.95999908447266,82.0,83.95999908447266,76.63735961914062,127889800
767,2013-11-18,83.94000244140625,84.11000061035156,82.45999908447266,83.98999786376953,76.66474914550781,142888600
768,2013-11-25,84.29000091552734,85.83999633789062,83.9800033569336,85.7300033569336,78.25302124023438,86663100
769,2013-12-02,85.83000183105469,86.18000030517578,84.77999877929688,86.0,78.49947357177734,177367000
770,2013-12-09,86.3499984741211,86.52999877929688,84.70999908447266,84.8499984741211,77.4497299194336,154121100
771,2013-12-16,85.2699966430664,86.68000030517578,84.05000305175781,86.5,78.95585632324219,203184100
772,2013-12-23,87.20999908447266,87.9000015258789,86.94999694824219,87.5199966430664,80.1406478881836,73102800
773,2013-12-30,87.38999938964844,87.95999908447266,86.62000274658203,86.63999938964844,79.33483123779297,108775400
774,2014-01-06,86.66000366210938,87.63999938964844,86.0,87.30000305175781,79.93919372558594,146814700
775,2014-01-13,87.18000030517578,88.54000091552734,85.68000030517578,87.87999725341797,80.47028350830078,194382700
776,2014-01-20,88.44000244140625,89.0,86.70999908447266,86.73999786376953,79.42639923095703,154776100
777,2014-01-27,86.73999786376953,86.88999938964844,84.76000213623047,86.2699966430664,78.99601745605469,270858000
778,2014-02-03,86.11000061035156,87.36000061035156,83.73999786376953,87.30000305175781,79.93919372558594,215662200
779,2014-02-10,87.2699966430664,90.01000213623047,87.20999908447266,89.80999755859375,82.23754119873047,175015000
780,2014-02-17,89.95999908447266,90.47000122070312,89.30999755859375,89.93000030517578,82.347412109375,144303500
781,2014-02-24,90.13999938964844,90.95999908447266,89.54000091552734,90.33999633789062,82.72284698486328,178578000
782,2014-03-03,89.48999786376953,91.36000061035156,88.87000274658203,90.52999877929688,83.24095153808594,154509700
783,2014-03-10,90.4800033569336,91.05999755859375,88.62999725341797,88.66999816894531,81.53070831298828,160867500
784,2014-03-17,89.23999786376953,90.66000366210938,88.83000183105469,89.0,81.83415985107422,194975300
785,2014-03-24,89.31999969482422,89.38999938964844,86.4000015258789,87.05000305175781,80.22416687011719,265068600
786,2014-03-31,87.7300033569336,89.68000030517578,86.13999938964844,86.37000274658203,79.59751892089844,268772000
787,2014-04-07,85.83000183105469,87.87999725341797,83.91000366210938,84.11000061035156,77.51470184326172,348493700
788,2014-04-14,84.8499984741211,86.62999725341797,83.27999877929688,86.19999694824219,79.44082641601562,231822600
789,2014-04-21,86.4000015258789,88.20999908447266,85.9800033569336,86.19000244140625,79.43162536621094,192178300
790,2014-04-28,86.5999984741211,88.1500015258789,85.11000061035156,87.48999786376953,80.62966918945312,211257300
791,2014-05-05,86.97000122070312,87.97000122070312,85.52999877929688,86.80000305175781,79.99378204345703,210750400
792,2014-05-12,87.31999969482422,88.61000061035156,86.58000183105469,87.70999908447266,80.8324203491211,222231000
793,2014-05-19,87.44999694824219,89.9000015258789,87.30000305175781,89.87999725341797,82.832275390625,155875100
794,2014-05-26,90.27999877929688,91.44999694824219,90.19999694824219,91.30999755859375,84.150146484375,123135800
795,2014-06-02,91.41999816894531,92.81999969482422,90.63999938964844,92.81999969482422,85.54174041748047,130566400
796,2014-06-09,92.83999633789062,93.0199966430664,91.7300033569336,92.31999969482422,85.0809326171875,141626700
797,2014-06-16,92.16000366210938,93.16999816894531,91.95999908447266,92.7699966430664,85.49566650390625,144023900
798,2014-06-23,92.76000213623047,93.7699966430664,92.43000030517578,93.75,86.63099670410156,131044000
799,2014-06-30,93.7300033569336,95.69999694824219,93.66999816894531,95.69999694824219,88.43292236328125,85683400
800,2014-07-07,95.58999633789062,95.70999908447266,93.62999725341797,95.2699966430664,88.03558349609375,157609400
801,2014-07-14,95.69999694824219,96.30000305175781,94.31999969482422,96.12000274658203,88.8210220336914,160892800
802,2014-07-21,95.91999816894531,97.51000213623047,95.55000305175781,96.73999786376953,89.39396667480469,139074700
803,2014-07-28,96.83999633789062,97.31999969482422,94.04000091552734,94.66999816894531,87.48114013671875,198730000
804,2014-08-04,94.87000274658203,95.69000244140625,93.88999938964844,94.9000015258789,87.69366455078125,191505100
805,2014-08-11,95.2699966430664,97.62999725341797,94.93000030517578,97.4000015258789,90.00384521484375,164638400
806,2014-08-18,97.91000366210938,99.25,97.7699966430664,99.05000305175781,91.52853393554688,127768800
807,2014-08-25,99.5199966430664,99.91000366210938,99.08000183105469,99.77999877929688,92.20308685302734,101284400
808,2014-09-01,100.0199966430664,100.33999633789062,99.02999877929688,99.88999938964844,92.30473327636719,99739200
809,2014-09-08,99.91999816894531,100.45999908447266,99.05999755859375,99.4800033569336,91.92587280273438,152236900
810,2014-09-15,99.58999633789062,100.55999755859375,98.05000305175781,99.9800033569336,92.38792419433594,185450300
811,2014-09-22,99.73999786376953,99.88999938964844,97.69999694824219,98.77999877929688,91.49618530273438,243355300
812,2014-09-29,97.80000305175781,99.30000305175781,95.97000122070312,98.16999816894531,90.93115234375,229471000
813,2014-10-06,98.4800033569336,98.76000213623047,94.41999816894531,94.44000244140625,87.47618865966797,286200800
814,2014-10-13,94.2699966430664,94.98999786376953,90.23999786376953,93.0,86.14238739013672,424210700
815,2014-10-20,92.98999786376953,98.69000244140625,92.80000305175781,98.62000274658203,91.34799194335938,225548500
816,2014-10-27,98.43000030517578,101.75,98.0199966430664,101.4000015258789,93.9229736328125,194783500
817,2014-11-03,101.58000183105469,102.02999877929688,100.66999816894531,101.5999984741211,94.10826110839844,127676500
818,2014-11-10,101.6500015258789,103.27999877929688,101.37999725341797,103.22000122070312,95.60877990722656,105143400
819,2014-11-17,102.9800033569336,104.69000244140625,102.41999816894531,103.87000274658203,96.21089172363281,130381700
820,2014-11-24,104.1500015258789,106.25,104.05999755859375,106.01000213623047,98.19307708740234,71788500
821,2014-12-01,105.72000122070312,105.91999816894531,104.41999816894531,105.37999725341797,97.6095199584961,151606100
822,2014-12-08,105.11000061035156,105.56999969482422,102.66000366210938,102.66999816894531,95.09932708740234,212516400
823,2014-12-15,103.19999694824219,104.73999786376953,99.91999816894531,104.31999969482422,96.62767028808594,299293100
824,2014-12-22,104.1500015258789,105.26000213623047,104.08999633789062,105.04000091552734,97.65711975097656,92241700
825,2014-12-29,104.94000244140625,105.25,102.44000244140625,102.94000244140625,95.7047119140625,91359500
826,2015-01-05,102.48999786376953,103.6500015258789,99.62000274658203,102.62000274658203,95.4072036743164,221926900
827,2015-01-12,102.81999969482422,103.62000274658203,99.36000061035156,100.81999969482422,93.73371124267578,228013900
828,2015-01-19,101.43000030517578,104.58000183105469,100.29000091552734,104.26000213623047,96.93194580078125,146763100
829,2015-01-26,104.13999938964844,104.33000183105469,99.95999908447266,101.0999984741211,93.99403381347656,198273100
830,2015-02-02,101.33000183105469,104.16999816894531,99.75,103.12999725341797,95.8813705444336,166223100
831,2015-02-09,102.7300033569336,106.93000030517578,102.55000305175781,106.91000366210938,99.39568328857422,118145300
832,2015-02-16,106.91000366210938,108.47000122070312,106.63999938964844,108.41000366210938,100.79025268554688,80989700
833,2015-02-23,108.3499984741211,108.94000244140625,108.05000305175781,108.4000015258789,100.78096008300781,107098400
834,2015-03-02,108.61000061035156,109.41999816894531,107.13999938964844,107.41000366210938,99.86054992675781,111156300
835,2015-03-09,107.62999725341797,107.98999786376953,104.68000030517578,105.33999633789062,97.93603515625,149425600
836,2015-03-16,105.7300033569336,109.06999969482422,105.62000274658203,108.52999877929688,100.90180969238281,148975500
837,2015-03-23,108.47000122070312,108.80999755859375,104.23999786376953,105.5199966430664,98.32899475097656,163019900
838,2015-03-30,106.16000366210938,106.81999969482422,104.37000274658203,105.12000274658203,97.95625305175781,113193000
839,2015-04-06,104.5,107.76000213623047,104.33999633789062,107.75,100.40702819824219,109976400
840,2015-04-13,107.83000183105469,108.37999725341797,105.55000305175781,106.01000213623047,98.78561401367188,125377100
841,2015-04-20,106.54000091552734,110.69000244140625,106.5,110.54000091552734,103.00689697265625,135116200
842,2015-04-27,110.94999694824219,111.16000366210938,107.05999755859375,109.05000305175781,101.61842346191406,178969200
843,2015-05-04,109.4000015258789,109.91000366210938,106.0,108.69000244140625,101.2829818725586,176396900
844,2015-05-11,108.76000213623047,110.01000213623047,106.80000305175781,109.58000183105469,102.11233520507812,121924300
845,2015-05-18,109.4000015258789,110.87000274658203,109.31999969482422,110.47000122070312,102.94168090820312,83291500
846,2015-05-25,110.2300033569336,111.08000183105469,108.76000213623047,110.05000305175781,102.55030059814453,103746500
847,2015-06-01,110.63999938964844,110.80999755859375,108.62999725341797,109.30000305175781,101.85140991210938,118543300
848,2015-06-08,109.25,110.1500015258789,107.19999694824219,108.75,101.33888244628906,127197000
849,2015-06-15,107.94000244140625,110.87999725341797,107.30999755859375,109.88999938964844,102.40118408203125,141902400
850,2015-06-22,110.69999694824219,111.12999725341797,108.86000061035156,109.2699966430664,102.05763244628906,103703100
851,2015-06-29,108.05999755859375,108.66000366210938,106.63999938964844,107.94999694824219,100.82474517822266,127477200
852,2015-07-06,107.2699966430664,108.31999969482422,105.83000183105469,107.6500015258789,100.5445556640625,163030100
853,2015-07-13,108.58000183105469,113.58999633789062,108.56999969482422,113.58999633789062,106.09248352050781,142155100
854,2015-07-20,113.83000183105469,114.38999938964844,110.93000030517578,111.0999984741211,103.76685333251953,154125900
855,2015-07-27,110.47000122070312,112.48999786376953,109.79000091552734,111.94999694824219,104.56074523925781,143782200
856,2015-08-03,111.97000122070312,113.0,109.4000015258789,110.30999755859375,103.02900695800781,148256200
857,2015-08-10,111.01000213623047,111.80999755859375,108.22000122070312,110.51000213623047,103.21578216552734,139948500
858,2015-08-17,110.23999786376953,111.45999908447266,102.4000015258789,102.4000015258789,95.64110565185547,233231400
859,2015-08-24,94.2300033569336,106.0,84.73999786376953,105.62000274658203,98.64856719970703,449319300
860,2015-08-31,105.02999877929688,105.61000061035156,100.62999725341797,102.16000366210938,95.41693878173828,251179900
861,2015-09-07,104.12000274658203,106.30999755859375,103.58999633789062,105.56999969482422,98.60183715820312,161283000
862,2015-09-14,105.95999908447266,108.7300033569336,104.8499984741211,105.3499984741211,98.39640808105469,185591900
863,2015-09-21,105.93000030517578,106.55000305175781,102.2699966430664,102.91999816894531,96.36062622070312,187891700
864,2015-09-28,102.4800033569336,104.01000213623047,98.75,104.01000213623047,97.38115692138672,233514400
865,2015-10-05,104.77999877929688,106.7300033569336,104.18000030517578,106.52999877929688,99.74059295654297,177399400
866,2015-10-12,106.7300033569336,108.18000030517578,105.48999786376953,108.12000274658203,101.22921752929688,139549100
867,2015-10-19,107.9800033569336,113.23999786376953,107.4800033569336,112.77999877929688,105.59223937988281,173325800
868,2015-10-26,112.69999694824219,114.08000183105469,112.2699966430664,113.33000183105469,106.10720825195312,151642900
869,2015-11-02,113.62999725341797,115.47000122070312,113.38999938964844,114.79000091552734,107.47413635253906,126157300
870,2015-11-09,114.36000061035156,114.51000213623047,109.77999877929688,109.83999633789062,102.83958435058594,175713600
871,2015-11-16,109.7300033569336,114.56999969482422,109.4800033569336,114.4800033569336,107.18388366699219,146442300
872,2015-11-23,114.5199966430664,114.94000244140625,112.83999633789062,114.30999755859375,107.02473449707031,70058500
873,2015-11-30,114.6500015258789,115.75,111.83999633789062,115.13999938964844,107.80182647705078,158868100
874,2015-12-07,115.22000122070312,115.29000091552734,110.72000122070312,110.79000091552734,103.72907257080078,191370700
875,2015-12-14,110.94000244140625,114.4800033569336,109.37999725341797,109.83000183105469,102.83024597167969,245885500
876,2015-12-21,110.87000274658203,112.9000015258789,110.05000305175781,112.58999633789062,105.73628997802734,90098600
877,2015-12-28,112.31999969482422,114.55000305175781,111.51000213623047,111.86000061035156,105.05074310302734,96316200
878,2016-01-04,109.44999694824219,110.18000030517578,103.9000015258789,104.01000213623047,97.67858123779297,262224200
879,2016-01-11,104.75,106.2300033569336,99.51000213623047,100.83999633789062,94.70156860351562,336518600
880,2016-01-18,102.20999908447266,103.80999755859375,97.25,103.7699966430664,97.45319366455078,247128700
881,2016-01-25,103.4000015258789,104.16999816894531,100.1500015258789,104.12999725341797,97.79129028320312,231436700
882,2016-02-01,103.62999725341797,104.80000305175781,97.72000122070312,98.12000274658203,92.1471176147461,259322800
883,2016-02-08,96.29000091552734,98.69000244140625,94.83999633789062,98.0199966430664,92.05320739746094,350898900
884,2016-02-15,99.47000122070312,102.83999633789062,98.8499984741211,101.62999725341797,95.44348907470703,149581800
885,2016-02-22,102.58000183105469,104.37000274658203,99.7699966430664,103.43000030517578,97.1338882446289,154902200
886,2016-02-29,103.33000183105469,106.3499984741211,102.5,105.66999816894531,99.23755645751953,151593500
887,2016-03-07,105.12999725341797,106.48999786376953,103.30999755859375,106.48999786376953,100.0075912475586,161497200
888,2016-03-14,106.08999633789062,107.86000061035156,105.94999694824219,107.37000274658203,100.83407592773438,150898600
889,2016-03-21,107.18000030517578,108.37000274658203,106.52999877929688,107.26000213623047,101.0295639038086,76059100
890,2016-03-28,107.55999755859375,110.4000015258789,106.7300033569336,110.36000061035156,103.94947814941406,115499600
